Loan_ID,Gender,Married,Dependents,income,loan,credit,CoapplicantIncome,property,Loan_Amount_Term,education,employment,status
LP001002,Male,No,0,5849,,1,0,Urban,360,Graduate,No,Y
LP001003,Male,Yes,1,4583,23680,1,1508,Rural,360,Graduate,No,N
LP001005,Male,Yes,0,3000,12210,1,0,Urban,360,Graduate,Yes,Y
LP001006,Male,Yes,0,2583,22200,1,2358,Urban,360,Not Graduate,No,Y
LP001008,Male,No,0,6000,26085,1,0,Urban,360,Graduate,No,Y
LP001011,Male,Yes,2,5417,49395,1,4196,Urban,360,Graduate,Yes,Y
LP001013,Male,Yes,0,2333,17575,1,1516,Urban,360,Not Graduate,No,Y
LP001014,Male,Yes,3+,3036,29230,0,2504,Semiurban,360,Graduate,No,N
LP001018,Male,Yes,2,4006,31080,1,1526,Urban,360,Graduate,No,Y
LP001020,Male,Yes,1,12841,64565,1,10968,Semiurban,360,Graduate,No,N
LP001024,Male,Yes,2,3200,12950,1,700,Urban,360,Graduate,No,Y
LP001027,Male,Yes,2,2500,20165,1,1840,Urban,360,Graduate,,Y
LP001028,Male,Yes,2,3073,37000,1,8106,Urban,360,Graduate,No,Y
LP001029,Male,No,0,1853,21090,1,2840,Rural,360,Graduate,No,N
LP001030,Male,Yes,2,1299,3145,1,1086,Urban,120,Graduate,No,Y
LP001032,Male,No,0,4950,23125,1,0,Urban,360,Graduate,No,Y
LP001034,Male,No,1,3596,18500,,0,Urban,240,Not Graduate,No,Y
LP001036,Female,No,0,3510,14060,0,0,Urban,360,Graduate,No,N
LP001038,Male,Yes,0,4887,24605,1,0,Rural,360,Not Graduate,No,N
LP001041,Male,Yes,0,2600,21275,1,3500,Urban,,Graduate,,Y
LP001043,Male,Yes,0,7660,19240,0,0,Urban,360,Not Graduate,No,N
LP001046,Male,Yes,1,5955,58275,1,5625,Urban,360,Graduate,No,Y
LP001047,Male,Yes,0,2600,21460,0,1911,Semiurban,360,Not Graduate,No,N
LP001050,,Yes,2,3365,20720,0,1917,Rural,360,Not Graduate,No,N
LP001052,Male,Yes,1,3717,27935,,2925,Semiurban,360,Graduate,,N
LP001066,Male,Yes,0,9560,35335,1,0,Semiurban,360,Graduate,Yes,Y
LP001068,Male,Yes,0,2799,22570,1,2253,Semiurban,360,Graduate,No,Y
LP001073,Male,Yes,2,4226,20350,1,1040,Urban,360,Not Graduate,No,Y
LP001086,Male,No,0,1442,6475,1,0,Urban,360,Not Graduate,No,N
LP001087,Female,No,2,3750,22200,1,2083,Semiurban,360,Graduate,,Y
LP001091,Male,Yes,1,4166,37185,,3369,Urban,360,Graduate,,N
LP001095,Male,No,0,3167,13690,1,0,Urban,360,Graduate,No,N
LP001097,Male,No,1,4692,19610,1,0,Rural,360,Graduate,Yes,N
LP001098,Male,Yes,0,3500,21090,1,1667,Semiurban,360,Graduate,No,Y
LP001100,Male,No,3+,12500,59200,1,3000,Rural,360,Graduate,No,N
LP001106,Male,Yes,0,2275,,1,2067,Urban,360,Graduate,No,Y
LP001109,Male,Yes,0,1828,18500,0,1330,Urban,,Graduate,No,N
LP001112,Female,Yes,0,3667,26640,1,1459,Semiurban,360,Graduate,No,Y
LP001114,Male,No,0,4166,34040,1,7210,Urban,360,Graduate,No,Y
LP001116,Male,No,0,3748,20350,1,1668,Semiurban,360,Not Graduate,No,Y
LP001119,Male,No,0,3600,14800,1,0,Urban,360,Graduate,No,N
LP001120,Male,No,0,1800,8695,1,1213,Urban,360,Graduate,No,Y
LP001123,Male,Yes,0,2400,13875,,0,Urban,360,Graduate,No,Y
LP001131,Male,Yes,0,3941,24790,1,2336,Semiurban,360,Graduate,No,Y
LP001136,Male,Yes,0,4695,17760,1,0,Urban,,Not Graduate,Yes,Y
